video_file,annotation_path,tool_annotation,feature_path,segments,labels,boundaries
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video28.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video28-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video28-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video28.npy,"[{'start_frame': 0, 'end_frame': 1049, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1050, 'end_frame': 17674, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 17675, 'end_frame': 20424, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 20425, 'end_frame': 25424, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 25425, 'end_frame': 27374, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 27375, 'end_frame': 29199, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 29200, 'end_frame': 29975, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video29.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video29-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video29-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video29.npy,"[{'start_frame': 0, 'end_frame': 12724, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 12725, 'end_frame': 17249, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 17250, 'end_frame': 42924, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 42925, 'end_frame': 45974, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 45975, 'end_frame': 57574, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 57575, 'end_frame': 58750, 'phase': 'GallbladderRetraction', 'label': 4}]",[1 1 1 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video30.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video30-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video30-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video30.npy,"[{'start_frame': 0, 'end_frame': 2999, 'phase': 'Preparation', 'action': 0}, {'start_frame': 3000, 'end_frame': 20774, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 20775, 'end_frame': 31399, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 31400, 'end_frame': 55749, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 55750, 'end_frame': 57899, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 57900, 'end_frame': 71649, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 71650, 'end_frame': 73125, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video31.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video31-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video31-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video31.npy,"[{'start_frame': 0, 'end_frame': 4149, 'phase': 'Preparation', 'action': 0}, {'start_frame': 4150, 'end_frame': 78074, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 78075, 'end_frame': 89074, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 89075, 'end_frame': 94674, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 94675, 'end_frame': 97149, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 97150, 'end_frame': 98524, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 98525, 'end_frame': 98625, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video32.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video32-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video32-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video32.npy,"[{'start_frame': 0, 'end_frame': 25449, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 25450, 'end_frame': 28524, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 28525, 'end_frame': 44974, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 44975, 'end_frame': 46849, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 46850, 'end_frame': 49374, 'phase': 'GallbladderRetraction', 'action': 4}, {'start_frame': 49375, 'end_frame': 52900, 'phase': 'CleaningCoagulation', 'label': 5}]",[1 1 1 ... 5 5 5],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video33.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video33-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video33-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video33.npy,"[{'start_frame': 0, 'end_frame': 8274, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 8275, 'end_frame': 10849, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 10850, 'end_frame': 25299, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 25300, 'end_frame': 27224, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 27225, 'end_frame': 31049, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 31050, 'end_frame': 32675, 'phase': 'GallbladderRetraction', 'label': 4}]",[1 1 1 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video34.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video34-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video34-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video34.npy,"[{'start_frame': 0, 'end_frame': 749, 'phase': 'Preparation', 'action': 0}, {'start_frame': 750, 'end_frame': 9649, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 9650, 'end_frame': 11999, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 12000, 'end_frame': 27174, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 27175, 'end_frame': 29274, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 29275, 'end_frame': 31474, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 31475, 'end_frame': 33075, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video35.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video35-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video35-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video35.npy,"[{'start_frame': 0, 'end_frame': 1324, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1325, 'end_frame': 30274, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 30275, 'end_frame': 36599, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 36600, 'end_frame': 44774, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 44775, 'end_frame': 46474, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 46475, 'end_frame': 51549, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 51550, 'end_frame': 52650, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video36.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video36-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video36-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video36.npy,"[{'start_frame': 0, 'end_frame': 5899, 'phase': 'Preparation', 'action': 0}, {'start_frame': 5900, 'end_frame': 26974, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 26975, 'end_frame': 29924, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 29925, 'end_frame': 55274, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 55275, 'end_frame': 56974, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 56975, 'end_frame': 58749, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 58750, 'end_frame': 59675, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video37.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video37-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video37-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video37.npy,"[{'start_frame': 0, 'end_frame': 875, 'phase': 'Preparation', 'action': 0}, {'start_frame': 876, 'end_frame': 16350, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 16351, 'end_frame': 19075, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 19076, 'end_frame': 27475, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 27476, 'end_frame': 28975, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 28976, 'end_frame': 30450, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 30451, 'end_frame': 30801, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video38.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video38-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video38-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video38.npy,"[{'start_frame': 0, 'end_frame': 49549, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 49550, 'end_frame': 53899, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 53900, 'end_frame': 60774, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 60775, 'end_frame': 63224, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 63225, 'end_frame': 75824, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 75825, 'end_frame': 77000, 'phase': 'GallbladderRetraction', 'label': 4}]",[1 1 1 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video39.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video39-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video39-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video39.npy,"[{'start_frame': 0, 'end_frame': 924, 'phase': 'Preparation', 'action': 0}, {'start_frame': 925, 'end_frame': 20724, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 20725, 'end_frame': 24674, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 24675, 'end_frame': 35849, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 35850, 'end_frame': 37649, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 37650, 'end_frame': 40124, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 40125, 'end_frame': 41175, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video40.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video40-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video40-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video40.npy,"[{'start_frame': 0, 'end_frame': 6549, 'phase': 'Preparation', 'action': 0}, {'start_frame': 6550, 'end_frame': 33424, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 33425, 'end_frame': 37949, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 37950, 'end_frame': 50174, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 50175, 'end_frame': 52749, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 52750, 'end_frame': 54449, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 54450, 'end_frame': 55550, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video41.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video41-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video41-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video41.npy,"[{'start_frame': 0, 'end_frame': 7974, 'phase': 'Preparation', 'action': 0}, {'start_frame': 7975, 'end_frame': 39149, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 39150, 'end_frame': 43449, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 43450, 'end_frame': 66399, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 66400, 'end_frame': 69824, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 69825, 'end_frame': 74349, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 74350, 'end_frame': 77575, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video42.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video42-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video42-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video42.npy,"[{'start_frame': 0, 'end_frame': 4874, 'phase': 'Preparation', 'action': 0}, {'start_frame': 4875, 'end_frame': 43449, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 43450, 'end_frame': 51899, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 51900, 'end_frame': 86174, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 86175, 'end_frame': 87799, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 87800, 'end_frame': 91474, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 91475, 'end_frame': 92800, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video43.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video43-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video43-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video43.npy,"[{'start_frame': 0, 'end_frame': 1949, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1950, 'end_frame': 25024, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 25025, 'end_frame': 29974, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 29975, 'end_frame': 45774, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 45775, 'end_frame': 47599, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 47600, 'end_frame': 55599, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 55600, 'end_frame': 59050, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video44.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video44-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video44-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video44.npy,"[{'start_frame': 0, 'end_frame': 3874, 'phase': 'Preparation', 'action': 0}, {'start_frame': 3875, 'end_frame': 32099, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 32100, 'end_frame': 35924, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 35925, 'end_frame': 70199, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 70200, 'end_frame': 72499, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 72500, 'end_frame': 76874, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 76875, 'end_frame': 78175, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video45.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video45-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video45-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video45.npy,"[{'start_frame': 0, 'end_frame': 2024, 'phase': 'Preparation', 'action': 0}, {'start_frame': 2025, 'end_frame': 23974, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 23975, 'end_frame': 25874, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 25875, 'end_frame': 59149, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 59150, 'end_frame': 63024, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 63025, 'end_frame': 76874, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 76875, 'end_frame': 84675, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video46.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video46-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video46-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video46.npy,"[{'start_frame': 0, 'end_frame': 2474, 'phase': 'Preparation', 'action': 0}, {'start_frame': 2475, 'end_frame': 14599, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 14600, 'end_frame': 17424, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 17425, 'end_frame': 32049, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 32050, 'end_frame': 34424, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 34425, 'end_frame': 39224, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 39225, 'end_frame': 41325, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video47.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video47-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video47-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video47.npy,"[{'start_frame': 0, 'end_frame': 4524, 'phase': 'Preparation', 'action': 0}, {'start_frame': 4525, 'end_frame': 18699, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 18700, 'end_frame': 22474, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 22475, 'end_frame': 45774, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 45775, 'end_frame': 47424, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 47425, 'end_frame': 55424, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 55425, 'end_frame': 56475, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video48.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video48-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video48-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video48.npy,"[{'start_frame': 0, 'end_frame': 3499, 'phase': 'Preparation', 'action': 0}, {'start_frame': 3500, 'end_frame': 26649, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 26650, 'end_frame': 29149, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 29150, 'end_frame': 38774, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 38775, 'end_frame': 42749, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 42750, 'end_frame': 43874, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 43875, 'end_frame': 45850, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video49.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video49-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video49-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video49.npy,"[{'start_frame': 0, 'end_frame': 2249, 'phase': 'Preparation', 'action': 0}, {'start_frame': 2250, 'end_frame': 11724, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 11725, 'end_frame': 13299, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 13300, 'end_frame': 27774, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 27775, 'end_frame': 29949, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 29950, 'end_frame': 39624, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 39625, 'end_frame': 41775, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video50.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video50-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video50-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video50.npy,"[{'start_frame': 0, 'end_frame': 1674, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1675, 'end_frame': 15949, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 15950, 'end_frame': 16824, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 16825, 'end_frame': 25124, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 25125, 'end_frame': 26649, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 26650, 'end_frame': 27350, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video51.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video51-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video51-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video51.npy,"[{'start_frame': 0, 'end_frame': 5949, 'phase': 'Preparation', 'action': 0}, {'start_frame': 5950, 'end_frame': 34174, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 34175, 'end_frame': 49974, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 49975, 'end_frame': 65024, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 65025, 'end_frame': 67349, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 67350, 'end_frame': 72024, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 72025, 'end_frame': 73600, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video52.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video52-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video52-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video52.npy,"[{'start_frame': 0, 'end_frame': 2749, 'phase': 'Preparation', 'action': 0}, {'start_frame': 2750, 'end_frame': 14599, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 14600, 'end_frame': 22774, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 22775, 'end_frame': 32574, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 32575, 'end_frame': 34249, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 34250, 'end_frame': 47999, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 48000, 'end_frame': 49150, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video53.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video53-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video53-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video53.npy,"[{'start_frame': 0, 'end_frame': 1674, 'phase': 'Preparation', 'action': 0}, {'start_frame': 1675, 'end_frame': 29074, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 29075, 'end_frame': 31199, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 31200, 'end_frame': 64524, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 64525, 'end_frame': 66074, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 66075, 'end_frame': 80949, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 80950, 'end_frame': 82075, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video54.mp4,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video54-phase.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video54-tool.txt,/home/ubuntu/Dropbox/Datasets/cholec80/phase_annotations/video54.npy,"[{'start_frame': 0, 'end_frame': 3124, 'phase': 'Preparation', 'action': 0}, {'start_frame': 3125, 'end_frame': 32799, 'phase': 'CalotTriangleDissection', 'action': 1}, {'start_frame': 32800, 'end_frame': 37674, 'phase': 'ClippingCutting', 'action': 2}, {'start_frame': 37675, 'end_frame': 60449, 'phase': 'GallbladderDissection', 'action': 3}, {'start_frame': 60450, 'end_frame': 62274, 'phase': 'GallbladderPackaging', 'action': 6}, {'start_frame': 62275, 'end_frame': 74699, 'phase': 'CleaningCoagulation', 'action': 5}, {'start_frame': 74700, 'end_frame': 77500, 'phase': 'GallbladderRetraction', 'label': 4}]",[0 0 0 ... 4 4 4],[1. 1. 1. ... 2. 2. 2.]
